OBJECTID_1 *,OID_1,Distance
1296,555,85560.4257
1297,566,50652.6857
1298,568,48634.44866
1299,574,110869.507
1300,578,83521.70064
1301,579,91295.8445
1302,583,86919.92771
1303,587,86354.56335
1304,592,62783.82554
1305,593,30091.06043
1306,604,2808.455349
1307,608,118414.3811
1308,612,68394.06783
1309,614,95869.189
1310,618,76044.51885
1311,619,44461.47692
1312,625,45088.1487
1313,644,16196.6903
1314,648,21813.77753
1315,652,26136.50729
1316,654,86210.50997
1317,656,14259.44368
1318,660,25968.10325
1319,662,27656.4549
1320,665,14067.01837
1321,669,22649.34017
1322,675,605.368611
1323,676,86722.33207
1324,682,79387.96973
1325,702,55501.37144
1326,706,49895.6477
1327,709,44983.05755
1328,710,10092.69486
1329,715,98082.73704
1330,716,31056.86684
1331,717,37073.06745
1332,724,64503.65843
1333,727,60464.19789
1334,729,93585.57229
1335,730,12795.36891
1336,732,59825.06256
1337,735,47646.2537
1338,738,109868.4967
1339,739,16454.65695
1340,748,83757.47838
1341,762,40678.01134
1342,767,88502.39971
1343,770,39515.39132
1344,783,26136.5669
1345,789,108391.3113
1346,796,68516.67866
1347,802,94140.7973
1348,804,24798.71585
1349,815,8094.365771
1350,818,108649.9718
1351,819,78139.36633
1352,828,108077.3311
1353,850,91496.30295
1354,851,71678.67047
1355,855,104030.3466
1356,860,84147.89387
1357,861,70695.27221
1358,864,57473.51673
1359,868,52876.3601
1360,875,55063.62105
1361,883,3871.792358
1362,890,107319.2473
1363,898,35059.68283
1364,906,18623.06666
1365,907,10049.50531
1366,919,41207.64969
1367,931,81132.46581
1368,935,108729.998
1369,939,27995.70952
1370,940,6262.352758
1371,943,99573.44304
1372,949,55473.28118
1373,951,35088.10222
1374,959,3582.176434
1375,960,20839.08937
1376,969,13432.09332
1377,973,16981.59626
1378,975,38209.02307
1379,977,85376.21458
1380,994,81071.38114
1381,999,106897.6198
1382,1006,12706.25957
1383,1010,61429.22121
1384,1015,17891.01593
1385,1023,16269.68155
1386,1035,12619.71273
1387,1037,21225.5115
1388,1039,5257.617243
1389,1061,59394.03657
1390,1065,127561.8893
1391,1076,102824.5038
1392,1080,65762.89359
1393,1085,27347.94821
1394,1086,89218.02619
1395,1087,22704.93139
1396,1101,76770.47121
1397,1109,100308.5346
1398,1113,2085.920909
1399,1114,52747.25098
1400,1133,9161.151629
1401,1134,75039.69122
1402,1142,113229.471
1403,1147,69607.5852
1404,1150,97991.54358
1405,1154,7119.807434
1406,1155,30124.79418
1407,1164,29527.18215
1408,1168,48721.96067
1409,1171,87254.14458
1410,1182,96968.87503
1411,1187,55364.16954
1412,1193,32125.60987
1413,1205,61345.47163
1414,1213,64434.62179
1415,1216,32674.65818
1416,1223,77776.32496
1417,1230,24992.56123
1418,1238,22574.24542
1419,1242,89952.97396
1420,1252,16629.98091
1421,1255,34293.23968
1422,1261,24447.00503
1423,1267,57656.33035
1424,1275,87591.04223
1425,1278,111236.7808
1426,1280,60278.38099
1427,1287,8735.667869
1428,1294,40052.08993
1429,1296,50597.48791
1430,1297,55047.74024
1431,1302,75967.11188
1432,1304,23131.13555
1433,1311,61430.44705
1434,1312,60807.65789
1435,1315,46091.18221
1436,1320,11055.02142
1437,1321,47675.09525
1438,1328,102522.8488
1439,1332,27836.0513
1440,1344,89340.95692
1441,1353,81330.25785
1442,1359,89102.80387
1443,1361,95572.15996
1444,1375,105635.662
1445,1381,91027.29345
1446,1382,60079.80743
1447,1384,86158.46805
1448,1393,82743.8923
1449,1409,2261.553411
1450,1413,20112.16735
1451,1422,72654.98606
1452,1441,23381.85438
1453,1444,69655.92714
1454,1449,64578.68152
1455,1453,7496.835776
1456,1461,15973.05185
1457,1464,9656.232736
1458,1469,99101.64295
1459,1475,96495.48145
1460,1487,107429.465
1461,1491,25109.31452
1462,1499,53753.11427
1463,1506,17190.33514
1464,1508,45877.79446
1465,1531,112077.6784
1466,1548,45495.89555
1467,1567,33879.82144
1468,1573,87214.12803
1469,1574,57903.70843
1470,1577,6845.144694
1471,1598,86675.16689
1472,1601,83491.26544
1473,1602,35042.96853
1474,1604,94821.02989
1475,1605,16004.96201
1476,1611,109213.2706
1477,1616,31907.38468
1478,1619,112072.2622
1479,1623,64723.45866
1480,1640,93238.61433
1481,1665,100173.2137
1482,1671,14953.46299
1483,1673,3682.691352
1484,1696,104556.8259
1485,1707,105427.8098
1486,1712,16129.91664
1487,1722,49813.56654
1488,1741,110375.8765
1489,1749,58567.85415
1490,1753,66690.74174
1491,1754,48862.08469
1492,1756,89821.59732
1493,1761,38690.54756
1494,1764,47150.57742
1495,1774,123757.9017
1496,1775,38168.08239
1497,1778,82508.02176
1498,1779,60317.27191
1499,1784,102707.2248
1500,1792,48182.07468
1501,1817,108470.8204
1502,1820,26799.59918
1503,1822,93111.82884
1504,1823,76238.18015
1505,1827,21493.75018
1506,1838,111149.6161
1507,1839,40632.89702
1508,1840,33319.73632
1509,1844,119361.2012
1510,1847,82535.8423
1511,1852,71932.81684
1512,1853,31527.53309
1513,1858,80635.97176
1514,1868,57863.48026
1515,1874,31574.63169
1516,1885,58193.71744
1517,1886,46178.86984
1518,1887,78414.06936
1519,1889,41767.76963
1520,1891,49858.82676
1521,1894,77165.65031
1522,1895,7289.535902
1523,1903,93291.13653
1524,1908,85483.71696
1525,1909,30830.80294
1526,1914,56117.47606
1527,1915,5528.52779
1528,1922,15766.89376
1529,1930,6388.983115
1530,1941,43108.77171
1531,1962,10514.05928
1532,1964,35115.21756
1533,1968,76151.64832
1534,1977,111369.1358
1535,1988,20977.76299
1536,2002,107015.486
1537,2008,6864.930014
1538,2015,103877.5887
1539,2025,35489.27189
1540,2035,60538.56972
1541,2043,83356.57872
1542,2052,79383.91922
1543,2055,99262.51038
1544,2056,82256.97026
1545,2077,10413.57021
1546,2078,89571.82065
1547,2080,73991.51815
1548,2083,29088.30068
1549,2087,35449.30291
1550,2089,90056.03989
1551,2100,92432.42734
1552,2103,38230.62628
1553,2108,100070.0567
1554,2126,96803.89096
1555,2133,113252.6856
1556,2148,8751.589812
1557,2151,6361.984246
1558,2153,17909.17105
1559,2162,22771.48917
1560,2164,79314.87597
1561,2173,18965.85445
1562,2184,18419.88518
1563,2193,90417.36801
1564,2205,37138.49004
1565,2210,18445.91084
1566,2215,113071.6391
1567,2223,107513.0826
1568,2232,46739.46419
1569,2234,102473.7806
1570,2238,111691.0317
1571,2263,48834.22033
1572,2267,27560.10611
1573,2272,81332.99113
1574,2275,68843.04266
1575,2278,74619.43015
1576,2282,48702.91172
1577,2285,57925.8151
1578,2287,53487.13839
1579,2304,54607.78456
1580,2308,86199.63391
1581,2309,7072.826401
1582,2321,22108.62171
1583,2325,48028.86935
1584,2334,11150.37245
1585,2338,36324.68596
1586,2349,41407.34434
1587,2352,5031.286801
1588,2361,66639.74759
1589,2362,100831.1461
1590,2367,59871.93492
1591,2368,58416.23575
1592,2370,18113.53578
1593,2375,43052.42261
1594,2379,19343.66601
1595,2380,97554.82887
1596,2386,97905.29262
1597,2389,29751.95188
1598,2394,19699.12505
1599,2395,102073.3459
1600,2398,54360.1661
1601,2405,110695.5151
1602,2422,80992.1563
1603,2424,44115.91306
1604,2432,27371.64517
1605,2437,58013.36171
1606,2444,62396.38008
1607,2450,29098.52309
1608,2464,42288.03969
1609,2469,113344.627
1610,2471,29998.71922
1611,2478,18653.35705
1612,2480,6554.780037
1613,2487,49819.40106
1614,2499,36181.68845
1615,2508,74757.62934
1616,2509,87746.93117
1617,2512,9850.55376
1618,2515,97700.49658
1619,2516,80237.43285
1620,2528,91742.80991
1621,2541,70516.97545
1622,2546,64192.94537
1623,2552,71761.69275
1624,2553,68516.98822
1625,2554,84241.8829
1626,2575,43355.60685
1627,2577,45216.56058
1628,2578,43907.88185
1629,2581,84026.92052
1630,2586,35660.18231
1631,2587,60679.81745
1632,2598,101170.9076
1633,2601,105559.1202
1634,2607,77365.27323
1635,2609,62830.28498
1636,2612,72538.9205
1637,2614,19331.42371
1638,2617,71273.65877
1639,2623,45647.81777
1640,2629,58172.08991
1641,2632,103355.332
1642,2635,22896.08375
1643,2641,32135.1936
1644,2654,69372.87776
1645,2657,3739.382675
1646,2677,8099.867389
1647,2680,76493.64837
1648,2687,30943.70662
1649,2688,92974.59191
1650,2689,4308.479608
1651,2692,32160.32674
1652,2699,25027.47018
1653,2724,52395.27291
1654,2737,96644.49724
1655,2748,19341.48331
1656,17,7829.184645
1657,64,54890.17412
1658,81,18998.42119
1659,84,19770.13349
1660,108,45403.41147
1661,138,11313.50336
1662,206,29283.67027
1663,225,18342.17086
1664,334,8490.006284
1665,482,12980.23388
1666,512,1280.921007
1667,611,5275.295071
1668,638,37628.50503
1669,663,22396.13223
1670,689,2661.169941
1671,721,3579.69796
1672,749,7798.172002
1673,786,49159.09383
1674,788,23244.78854
1675,824,15319.8276
1676,866,22974.61314
1677,958,6267.356935
1678,1000,10645.80888
1679,1027,10885.74874
1680,1060,33988.88427
1681,1082,25192.36082
1682,1123,65355.79431
1683,1146,32562.53056
1684,1220,2309.568795
1685,1224,13460.27412
1686,1299,23794.29814
1687,1300,39650.49432
1688,1303,476.540271
1689,1322,38049.25479
1690,1383,8012.706968
1691,1400,25048.47827
1692,1534,3744.497815
1693,1543,37877.19942
1694,1561,15379.45252
1695,1578,5850.898377
1696,1594,22034.88563
1697,1621,14205.674
1698,1630,36983.73156
1699,1662,488.422082
1700,1677,14832.61424
1701,1683,3373.021945
1702,1686,57411.69453
1703,1710,28340.25845
1704,1725,29316.18979
1705,1740,22102.22913
1706,1743,5903.375702
1707,1767,38645.35634
1708,1773,58760.88127
1709,1814,1195.50157
1710,1862,62166.39487
1711,1899,3220.911123
1712,1901,24411.6662
1713,1965,76.825184
1714,1981,13219.49495
1715,1992,10979.2658
1716,1997,40483.60354
1717,1998,16160.59647
1718,2006,41196.65575
1719,2050,22791.91025
1720,2086,19092.60947
1721,2121,38474.47842
1722,2127,5209.308353
1723,2128,6794.451724
1724,2130,41639.463
1725,2140,41278.69256
1726,2147,33264.89083
1727,2152,28311.32675
1728,2167,24408.61406
1729,2216,22420.10979
1730,2439,628.700496
1731,2448,11901.39435
1732,2460,37931.86395
1733,2483,32676.84747
1734,2505,29741.86909
1735,2549,24404.48077
1736,2589,2643.280987
1737,2695,51497.41028
1738,2717,1193.255375
1739,2725,951.272014
1740,139,53967.99221
1741,158,28210.77179
1742,170,29105.56923
1743,291,48392.39687
1744,431,19116.77325
1745,502,63546.58332
1746,678,59141.86848
1747,692,54016.10371
1748,701,37304.23475
1749,776,14573.48011
1750,825,22354.09437
1751,1159,33230.16682
1752,1178,23316.54177
1753,1186,38760.36023
1754,1196,61552.04917
1755,1212,64557.4218
1756,1347,37541.32369
1757,1435,48935.39369
1758,1473,47251.93485
1759,1522,36164.12132
1760,1572,22536.36282
1761,1603,66737.80808
1762,1666,44769.58369
1763,1879,19483.8518
1764,1929,64652.97519
1765,1971,65225.59864
1766,2000,51800.50853
1767,2249,25209.16652
1768,2323,54589.24561
1769,2357,30596.08892
1770,2462,8042.096568
1771,2468,30567.44525
1772,2514,12490.31728
1773,2525,18501.98308
1774,2539,36515.8308
1775,2566,68979.23378
1776,2592,54938.57879
1777,2653,61596.61692
1778,2666,45824.97763
1779,2749,57791.36484
1780,34,3902.798712
1781,56,24640.59928
1782,74,9005.036569
1783,177,3042.892243
1784,191,37199.85563
1785,204,7317.544498
1786,223,144.483871
1787,340,32967.65828
1788,378,7045.030264
1789,427,25028.1059
1790,591,18714.41842
1791,630,39868.05414
1792,839,13936.21185
1793,1007,7664.639517
1794,1156,31328.73813
1795,1281,435.264207
1796,1385,28387.58546
1797,1394,6712.20397
1798,1477,373.212608
1799,1694,15773.74272
1800,1861,15055.07503
1801,2085,14847.64415
1802,2163,7589.623232
1803,2199,19823.59118
1804,2217,9235.297353
1805,2250,43861.63143
1806,2488,38356.7072
1807,2530,1507.635566
1808,2579,37764.00208
1809,2603,20589.10353
1810,2671,5833.199329
1811,2745,7305.435867
1812,7,21002.19826
1813,9,33591.51642
1814,19,54894.23839
1815,25,18578.98313
1816,29,105005.9804
1817,37,21169.15358
1818,52,103843.1694
1819,63,58855.72131
1820,69,62051.29648
1821,70,121415.6868
1822,71,95273.95924
1823,76,30217.70775
1824,94,128876.0381
1825,96,72496.67977
1826,102,108027.8433
1827,109,66598.49263
1828,113,74190.28574
1829,114,94895.03886
1830,134,91300.31316
1831,136,103723.0901
1832,144,52026.95599
1833,164,18821.47587
1834,173,117768.0877
1835,192,98315.38928
1836,205,99037.22188
1837,217,40682.27107
1838,219,32898.01777
1839,224,117774.1499
1840,229,46539.48964
1841,233,103576.2721
1842,238,42079.49757
1843,253,78085.32837
1844,255,117050.4343
1845,256,57204.63166
1846,260,50683.30798
1847,288,95318.07437
1848,297,78271.7043
1849,308,101979.7053
1850,310,115029.869
1851,323,115423.1321
1852,328,44866.20681
1853,337,125569.6743
1854,342,80410.80944
1855,343,39531.6568
1856,345,68510.35011
1857,349,107699.154
1858,353,140648.3401
1859,354,39649.71952
1860,365,35219.46808
1861,370,90925.56972
1862,375,101391.9467
1863,377,104969.0868
1864,382,26870.75319
1865,392,59205.82841
1866,399,89015.90634
1867,400,59177.60706
1868,403,36957.61544
1869,405,109488.8367
1870,411,124206.095
1871,414,84165.59197
1872,417,27193.27945
1873,419,21318.91485
1874,420,51023.38943
1875,428,72775.77181
1876,432,22303.081
1877,438,50296.45936
1878,442,9248.657078
1879,443,87581.29074
1880,447,63947.98788
1881,453,101165.8132
1882,458,20659.60759
1883,463,49527.75418
1884,464,104088.9905
1885,470,29399.9273
1886,474,106152.9847
1887,481,76560.77728
1888,485,14007.51859
1889,491,74678.92523
1890,494,133132.9271
1891,496,60350.69277
1892,514,68660.46473
1893,529,34049.96778
1894,542,28452.43878
1895,551,3391.712493
1896,557,81271.94815
1897,559,69325.53444
1898,562,62113.17348
1899,572,34249.68013
1900,580,115015.2788
1901,582,59885.59086
1902,594,72662.51033
1903,595,89361.44922
1904,599,99506.16702
1905,605,67730.50969
1906,607,95633.14747
1907,617,100473.0108
1908,627,114720.2642
1909,634,139016.6495
1910,637,80925.94852
1911,643,13837.54568
1912,655,55371.38076
1913,670,72582.70368
1914,672,53527.36528
1915,677,22126.2384
1916,686,143485.0791
1917,688,89469.49921
1918,693,104753.3965
1919,696,37084.65122
1920,705,75815.11409
1921,713,3259.302565
1922,714,68433.7682
1923,722,75629.66559
1924,737,48883.8834
1925,750,48231.68726
1926,753,104807.4072
1927,761,93195.14539
1928,777,125684.7514
1929,793,56834.11197
1930,801,86692.1779
1931,814,83883.72968
1932,817,81977.76519
1933,820,83735.1864
1934,822,22707.86859
1935,830,9305.881229
1936,842,112954.9791
1937,849,87766.62717
1938,852,102566.8174
1939,854,52001.90801
1940,856,125368.7984
1941,859,89042.13293
1942,881,93585.98763
1943,891,82351.09262
1944,896,63632.34012
1945,925,17221.68489
1946,928,77596.98531
1947,932,84838.3542
1948,936,43390.58138
1949,938,46127.85647
1950,955,103484.0876
1951,962,84535.85608
1952,972,73239.07901
1953,976,41906.88043
1954,982,70952.96113
1955,984,57045.16575
1956,985,54788.09663
1957,986,78769.35723
1958,989,72961.79914
1959,1020,29552.16753
1960,1062,53171.02254
1961,1064,51551.75287
1962,1067,80160.68365
1963,1068,67423.69601
1964,1074,99957.69681
1965,1095,22594.3378
1966,1098,99582.84249
1967,1104,12597.65677
1968,1111,76073.6834
1969,1116,67751.87908
1970,1126,68060.98907
1971,1128,25769.86575
1972,1135,107077.951
1973,1140,57657.04171
1974,1145,95563.59463
1975,1151,126462.7952
1976,1176,31725.12793
1977,1184,70661.52448
1978,1189,59302.03025
1979,1190,73659.24661
1980,1202,44065.54768
1981,1211,110768.4707
1982,1215,131860.0062
1983,1233,94427.43678
1984,1250,74711.53344
1985,1258,99659.70384
1986,1260,95090.09879
1987,1266,101867.7058
1988,1269,36145.00677
1989,1271,85520.25739
1990,1272,112432.952
1991,1283,33365.58668
1992,1291,74436.40154
1993,1305,11633.14274
1994,1306,57797.93241
1995,1316,63406.74699
1996,1317,69614.50031
1997,1318,48672.99965
1998,1331,63515.30997
1999,1335,67946.77839
2000,1339,51822.98893
2001,1340,59228.1775
2002,1345,47419.88104
2003,1349,37038.79048
2004,1354,45383.50492
2005,1356,91320.30157
2006,1366,92523.41886
2007,1369,32385.45337
2008,1370,36796.49097
2009,1379,55002.8647
2010,1387,68364.65781
2011,1389,83614.73409
2012,1390,131655.8748
2013,1392,91761.34838
2014,1396,72300.45887
2015,1403,23724.10131
2016,1410,93083.89756
2017,1415,73021.75246
2018,1418,75091.7909
2019,1420,104243.2127
2020,1431,128949.3447
2021,1433,77691.15297
2022,1445,110021.4531
2023,1446,87382.05361
2024,1450,68865.98993
2025,1457,56258.36685
2026,1458,61183.41028
2027,1470,16472.49789
2028,1490,10500.191
2029,1492,109582.0417
2030,1495,128536.274
2031,1496,118.450689
2032,1500,66194.91421
2033,1501,58928.61873
2034,1504,31542.69914
2035,1514,36623.69901
2036,1523,89721.35523
2037,1530,40287.33569
2038,1538,111283.7749
2039,1540,62118.83983
2040,1541,105793.2267
2041,1545,55035.78473
2042,1546,92233.54934
2043,1552,118759.1446
2044,1560,101610.4289
2045,1565,94858.09971
2046,1589,75469.52129
2047,1590,116361.1316
2048,1608,46181.42683
2049,1614,70055.83957
2050,1620,18502.69419
2051,1628,124666.8717
2052,1633,59923.33072
2053,1635,72866.50739
2054,1636,132450.3654
2055,1638,83948.87124
2056,1641,43010.93835
2057,1642,93169.97622
2058,1644,101005.2129
2059,1646,97842.73741
2060,1650,76827.15904
2061,1652,40899.45051
2062,1663,38239.78313
2063,1668,38827.53886
2064,1669,38457.14201
2065,1670,118443.3542
2066,1680,64652.2564
2067,1692,64493.65739
2068,1695,94827.78222
2069,1701,77063.38657
2070,1704,60769.82469
2071,1706,101627.5509
2072,1719,21327.23249
2073,1731,56513.72065
2074,1732,67189.65929
2075,1746,120194.4324
2076,1763,55182.48623
2077,1766,37700.90383
2078,1772,89111.27659
2079,1788,68004.62347
2080,1791,78918.13551
2081,1801,108415.4281
2082,1818,46280.74444
2083,1819,52013.63639
2084,1825,99399.32472
2085,1826,52280.38376
2086,1833,105729.3174
2087,1841,29077.30561
2088,1864,115290.4471
2089,1869,108324.619
2090,1876,77385.06221
2091,1880,133990.4412
2092,1882,39025.61378
2093,1883,90560.53834
2094,1888,87793.75197
2095,1892,42306.00274
2096,1921,97607.17685
2097,1925,121095.0299
2098,1931,92956.71772
2099,1933,120114.8232
2100,1940,96834.08749
2101,1942,96042.57093
2102,1946,76495.53097
2103,1958,26907.64048
2104,1969,54443.07177
2105,1973,80571.44483
2106,1978,119304.0231
2107,1982,62224.3051
2108,1987,114474.0124
2109,2012,24601.83575
2110,2014,90387.24823
2111,2019,88129.18632
2112,2024,75793.76767
2113,2037,65574.66276
2114,2048,92621.80422
2115,2051,52911.59306
2116,2053,69519.63429
2117,2066,18449.59576
2118,2079,89152.03303
2119,2081,17266.13851
2120,2082,75066.89503
2121,2088,66566.34884
2122,2090,89073.92554
2123,2092,62728.90984
2124,2098,68313.88039
2125,2102,37100.03354
2126,2109,112937.0951
2127,2111,71262.11211
2128,2112,59276.8402
2129,2115,114462.8343
2130,2119,42337.8721
2131,2120,27946.00926
2132,2145,82957.69458
2133,2154,98357.72345
2134,2156,97077.54783
2135,2159,51154.51049
2136,2160,81197.2058
2137,2170,143490.9728
2138,2178,134482.5178
2139,2180,9451.916809
2140,2183,99679.57584
2141,2186,19617.76951
2142,2187,59006.76132
2143,2200,113340.7033
2144,2202,108280.0481
2145,2246,126324.3362
2146,2247,64895.49812
2147,2252,36072.84075
2148,2254,31448.69735
2149,2265,42220.74631
2150,2268,28916.92602
2151,2270,97846.25359
2152,2271,71131.46263
2153,2274,38718.64129
2154,2279,103962.0482
2155,2280,116484.7146
2156,2291,10058.95136
2157,2292,102991.0669
2158,2295,85371.90114
2159,2296,43486.74337
2160,2306,93511.51362
2161,2312,118568.1471
2162,2313,83086.22176
2163,2315,120680.4552
2164,2330,18967.96419
2165,2333,74138.10194
2166,2336,53607.83897
2167,2340,72358.38974
2168,2344,88359.34267
2169,2345,98698.49769
2170,2348,42007.52398
2171,2355,59679.50166
2172,2359,30469.29034
2173,2365,88538.39971
2174,2376,44349.48202
2175,2381,14831.10097
2176,2384,88795.53157
2177,2388,75804.82726
2178,2390,111467.5084
2179,2396,111572.3324
2180,2403,106906.5197
2181,2404,99662.03426
2182,2415,97407.5004
2183,2419,122261.151
2184,2421,56525.16295
2185,2428,59185.6166
2186,2441,87783.78003
2187,2453,108993.7646
2188,2454,33266.12606
2189,2467,119329.5521
2190,2475,3817.938398
2191,2476,52684.96418
2192,2479,134591.4586
2193,2482,57353.68251
2194,2489,101046.9921
2195,2491,64360.00335
2196,2493,141819.9737
2197,2497,30097.30567
2198,2501,82217.75342
2199,2503,66404.53811
2200,2506,36117.6778
2201,2513,32585.27544
2202,2518,89763.79282
2203,2519,100181.0994
2204,2529,70194.15939
2205,2534,110296.6489
2206,2536,68244.15432
2207,2544,70395.60075
2208,2564,63402.78339
2209,2569,3694.979304
2210,2576,56833.57555
2211,2593,83750.51964
2212,2597,68069.10969
2213,2602,52245.35672
2214,2611,126285.6225
2215,2618,87057.9176
2216,2622,44809.50901
2217,2628,76626.12234
2218,2631,118789.1703
2219,2633,74816.98717
2220,2637,105979.4711
2221,2646,82101.41718
2222,2651,92079.80572
2223,2655,31322.18294
2224,2663,27688.81745
2225,2673,73540.40231
2226,2685,99195.02234
2227,2693,67927.27645
2228,2704,111743.5479
2229,2706,44455.16091
2230,2712,49190.2373
2231,2732,33307.50317
2232,2747,23328.97931
2233,12,64856.43555
2234,21,18557.5986
2235,33,26710.02377
2236,88,1640.776723
2237,105,57913.92619
2238,112,21183.34294
2239,123,754.498627
2240,135,33122.08666
2241,143,69202.16759
2242,168,18724.75202
2243,184,9277.346669
2244,212,63600.58829
2245,265,68038.52192
2246,277,44937.55752
2247,338,42062.46408
2248,359,15489.25037
2249,406,85399.03758
2250,407,15741.71644
2251,415,3578.307742
2252,487,15538.14632
2253,506,4753.047663
2254,509,23061.9866
2255,707,41334.65896
2256,708,60907.69071
2257,751,14127.28797
2258,754,22504.73751
2259,771,60140.88898
2260,773,45718.85509
2261,799,64222.53824
2262,827,12422.9344
2263,872,20592.45201
2264,892,44565.40374
2265,897,60415.82707
2266,942,12421.31478
2267,967,64577.00738
2268,974,28349.05851
2269,1002,27440.00658
2270,1043,67000.77279
2271,1055,1428.220852
2272,1059,60948.46712
2273,1075,18616.09093
2274,1092,66854.98643
2275,1143,16160.01497
2276,1148,51670.61015
2277,1170,66112.54282
2278,1181,75063.3317
2279,1254,71755.08831
2280,1270,49254.51316
2281,1341,67121.46752
2282,1343,55938.08104
2283,1388,51023.43396
2284,1391,89791.47572
2285,1404,54720.2921
2286,1434,71408.95692
2287,1448,3558.014219
2288,1452,63271.40813
2289,1462,84777.66963
2290,1484,19077.04395
2291,1553,82252.01004
2292,1558,1960.912526
2293,1591,44459.88599
2294,1612,53968.35862
2295,1615,80472.68532
2296,1699,1779.25385
2297,1752,39942.70368
2298,1780,77152.76908
2299,1812,31144.32918
2300,1829,71453.64059
2301,1854,23144.85661
2302,1884,68917.42088
2303,1907,34251.53538
2304,1918,49528.17408
2305,1934,68029.90142
2306,1975,31446.11853
2307,2018,27203.36815
2308,2021,62705.62511
2309,2046,34582.33985
2310,2049,79256.13856
2311,2131,52469.02506
2312,2161,42689.79471
2313,2213,43446.21007
2314,2241,36689.74424
2315,2259,12315.51775
2316,2290,68629.73563
2317,2307,54197.33755
2318,2314,3369.895845
2319,2393,17733.06579
2320,2431,14946.7769
2321,2472,67689.51783
2322,2551,83657.41989
2323,2556,41266.51261
2324,2557,27503.70989
2325,2571,60320.79857
2326,2647,8178.572092
2327,2652,19483.20798
2328,2701,33527.57779
2329,2734,70349.27136
2330,23,32481.98984
2331,505,65757.55417
2332,577,71649.23997
2333,699,72370.07121
2334,700,24453.50874
2335,913,24819.5524
2336,964,55628.5743
2337,1057,54351.12229
2338,1079,28207.25775
2339,1221,28851.31472
2340,1439,69325.80887
2341,1498,68985.5712
2342,1516,80042.18909
2343,1582,81758.51082
2344,1709,63124.9901
2345,1724,32900.21853
2346,1950,24793.96295
2347,2742,75514.85927
2348,183,75.018326
2349,941,1723.086548
2350,1809,7067.688191
2351,75,45317.73217
2352,86,26986.72911
2353,152,45529.33562
2354,156,26464.16251
2355,197,54657.75866
2356,254,44925.93119
2357,671,11956.62599
2358,980,47570.78562
2359,1072,56507.02583
2360,1124,29543.38211
2361,1249,12955.70288
2362,1380,34212.89728
2363,1481,42167.78283
2364,1529,67212.22097
2365,1727,65893.30893
2366,2063,77292.81433
2367,2169,15813.54426
2368,2273,42286.66207
2369,2596,14188.17164
2370,2686,71365.43322
2371,2703,49767.81728
2372,2721,20943.12591
2373,8,52031.47827
2374,42,87295.84982
2375,49,21481.49658
2376,55,209727.8284
2377,92,81253.30648
2378,119,100731.4619
2379,124,21900.03315
2380,125,111009.0235
2381,145,67842.65774
2382,146,59940.52233
2383,157,42895.35655
2384,176,203350.2356
2385,230,83250.82963
2386,244,92916.41596
2387,261,200575.3517
2388,281,33380.36428
2389,282,114505.0558
2390,301,109508.0295
2391,311,115012.8366
2392,316,213434.0572
2393,318,23731.7266
2394,380,190182.5628
2395,401,208357.9062
2396,440,188522.7493
2397,449,55570.96174
2398,472,122513.3189
2399,490,100572.7334
2400,495,60139.02043
2401,508,58049.54139
2402,515,91467.90429
2403,536,84417.63558
2404,544,59899.48889
2405,598,41510.50117
2406,602,105730.9612
2407,622,61860.7503
2408,623,188126.5442
2409,635,102717.1079
2410,639,192008.8877
2411,650,102712.1568
2412,664,36704.73737
2413,679,80520.56693
2414,704,121844.6899
2415,733,109475.5622
2416,740,218929.0445
2417,741,218621.6688
2418,743,88945.90902
2419,745,214187.7382
2420,829,95840.22391
2421,835,95096.89375
2422,857,119579.8961
2423,884,120620.3146
2424,918,115812.5945
2425,933,199233.134
2426,961,52607.42607
2427,963,5338.578674
2428,966,102373.722
2429,979,93303.9047
2430,983,64925.065
2431,990,94902.24837
2432,1009,84294.63805
2433,1044,191882.5735
2434,1052,82577.48734
2435,1107,194082.9727
2436,1129,103479.0918
2437,1149,203906.9123
2438,1172,202361.2613
2439,1179,44085.04573
2440,1194,122986.2434
2441,1199,84663.35268
2442,1204,88224.12494
2443,1209,77874.53331
2444,1232,110714.5739
2445,1292,213940.4559
2446,1308,112670.5973
2447,1337,40409.07964
2448,1351,86087.32815
2449,1357,87564.01013
2450,1362,203924.8738
2451,1363,107817.7853
2452,1368,114272.4767
2453,1401,30967.86368
2454,1407,78359.86291
2455,1412,19223.58584
2456,1424,53597.95631
2457,1427,201409.9539
2458,1454,106080.6416
2459,1476,70670.812
2460,1482,71011.84915
2461,1555,103749.4276
2462,1576,202169.6623
2463,1587,94139.38603
2464,1595,191421.4259
2465,1617,2227.039161
2466,1637,84301.41508
2467,1672,20480.74668
2468,1691,99725.24369
2469,1745,198512.3073
2470,1777,26795.38417
2471,1799,117662.1658
2472,1808,186426.0594
2473,1813,64901.65059
2474,1843,72245.19092
2475,1935,74383.33978
2476,1939,85832.17168
2477,1980,189676.6498
2478,2005,62097.05804
2479,2017,28613.48667
2480,2029,65420.09879
2481,2054,88001.13372
2482,2060,124606.0052
2483,2064,120984.1639
2484,2068,83566.98624
2485,2101,96894.24003
2486,2106,83988.85071
2487,2124,104362.0945
2488,2146,17563.66779
2489,2150,194526.6027
2490,2195,112767.7488
2491,2201,198104.2628
2492,2206,114293.0208
2493,2225,189334.6622
2494,2253,209086.4276
2495,2260,190806.9108
