OBJECTID_1 *,OID_1,Order,Distance
1190,1432,3,1414.707341
1191,1348,1,1783.423039
1192,1468,1,476.688421
1193,1248,1,256.398106
1194,1539,1,2574.736061
1195,1463,1,1765.44418
1196,1485,2,507.420682
1197,1429,2,648.13349
1198,1096,1,888.134878
1199,1127,1,862.582767
1200,1333,2,773.703519
1201,1106,1,113.651746
1202,1395,1,1209.428079
1203,1122,1,1373.373666
1204,1583,1,144.25906
1205,1447,1,948.994832
1206,1336,2,253.453917
1207,1165,1,1017.072788
1208,1330,1,688.092947
1209,1206,1,937.001009
1210,1584,1,883.854019
1211,1298,1,1102.975184
1212,1486,1,943.446643
1213,1307,1,2240.703461
1214,1158,2,858.140218
1215,1579,1,1088.210658
1216,1100,2,69.238907
1217,1324,1,537.498935
1218,1502,1,1583.12852
1219,1551,1,1093.643037
1220,1338,2,238.641609
1221,1226,1,1549.407537
1222,1078,1,2248.812078
1223,1455,1,1533.299661
1224,1268,1,1063.950847
1225,1217,1,119.53627
1226,1405,3,298.22314
1227,1121,1,1487.257331
1228,1097,1,2123.081162
1229,1437,1,2080.194579
1230,1586,1,127.626169
1231,1099,1,2184.286025
1232,1103,1,2049.084861
1233,1237,1,579.849752
1234,1549,1,507.482861
1235,1451,1,281.931545
1236,1130,1,892.468964
1237,1228,1,1141.601392
1238,1161,3,660.532828
1239,1112,1,2098.040064
1240,1073,3,604.19125
1241,1088,3,657.993732
1242,1327,3,735.557196
1243,1192,4,953.650389
1244,1141,1,296.032981
1245,1066,1,1008.745856
1246,1334,4,1183.566158
1247,1438,1,611.85095
1248,1581,1,768.160231
1249,1425,1,1011.744825
1250,1526,1,1854.722895
1251,1419,1,361.090568
1252,1459,1,2839.767416
1253,1163,1,1459.497022
1254,1200,1,55.772523
1255,1364,1,2141.000906
1256,1262,4,470.598845
1257,1286,1,727.865505
1258,1507,3,204.427893
1259,1465,1,1058.415931
1260,1219,2,1124.994707
1261,1222,4,963.510778
1262,1358,1,1006.164589
1263,1144,1,217.113585
1264,1505,1,1449.383744
1265,1118,1,245.575159
1266,1471,1,1547.346003
1267,1519,1,522.197794
1268,1414,1,251.219821
1269,1536,1,1406.273111
1270,1511,1,1365.351702
1271,1293,1,750.740214
1272,1488,1,4.830521
1273,1326,1,1696.602947
1274,1384,1,660.460724
1275,1154,3,2152.683652
1276,1487,3,314.11643
1277,1053,1,940.063461
1278,1311,1,315.317359
1279,1087,1,1854.841539
1280,1065,1,1714.117272
1281,1453,1,910.705079
1282,1491,1,325.818997
1283,1109,1,311.840899
1284,1506,1,2491.979086
1285,1499,1,704.980682
1286,1091,1,2203.019526
1287,1573,5,107.244374
1288,1304,3,1802.253468
1289,1171,5,1998.182828
1290,1413,1,695.814717
1291,1409,1,2322.560392
1292,1157,1,107.453409
1293,1205,1,259.789751
1294,1280,1,840.31635
1295,1367,1,2078.453632
1296,1101,1,936.564585
1297,1464,1,886.275055
1298,1267,2,369.503416
1299,1574,2,116.646784
1300,1416,1,2021.46255
1301,1373,1,807.311134
1302,1475,1,560.117449
1303,1376,1,1367.466851
1304,1142,1,488.311249
1305,1278,4,56.919923
1306,1085,2,1851.328314
1307,1531,4,48.445801
1308,1164,1,1195.673038
1309,1382,1,1012.171542
1310,1125,1,553.680978
1311,1155,1,1787.486774
1312,1261,1,177.557518
1313,1133,1,1604.219626
1314,1242,1,1124.211668
1315,1198,1,1290.885124
1316,1353,2,444.318592
1317,1393,2,912.921954
1318,1150,1,1407.862178
1319,1294,2,841.181515
1320,1169,1,1414.528843
1321,1213,5,682.021749
1322,1381,1,1872.877884
1323,1344,1,158.649394
1324,1320,1,1453.459239
1325,1289,1,808.245868
1326,1113,1,3063.61431
1327,1359,1,1779.833571
1328,1216,2,465.874031
1329,1321,3,1816.859307
1330,1312,2,1499.312978
1331,1422,1,3.277893
1332,1508,1,1610.191818
1333,1328,3,71.431093
1334,1076,1,954.797386
1335,1252,1,2081.018236
1336,1236,1,44.089837
1337,1255,1,37.636696
1338,1275,1,1147.37967
1339,1114,2,234.257108
1340,1302,1,861.090968
1341,1193,1,669.194234
1342,1512,1,1200.150066
1343,1469,2,73.805105
1344,1441,1,1921.304868
1345,1168,3,297.262461
1346,1577,1,1142.911669
1347,1166,1,368.039879
1348,1183,1,730.90209
1349,1182,1,1863.388814
1350,1287,1,1629.175037
1351,1147,2,132.931258
1352,1134,1,2426.89692
1353,1509,1,84.678453
1354,1315,2,392.922455
1355,1238,1,529.703175
1356,1567,2,302.047087
1357,1223,1,762.697781
1358,1397,1,146.440894
1359,1375,2,1498.598907
1360,1296,1,1007.159636
1361,1332,1,681.054809
1362,1187,6,280.14825
1363,1461,2,808.538548
1364,1444,1,906.123694
1365,1361,2,1715.879658
1366,1417,1,1181.110428
1367,1449,1,355.783916
1368,1061,2,1323.578169
1369,1230,1,53.853264
1370,1400,1,645.572053
1371,1561,2,389.983111
1372,1548,4,1535.351973
1373,1224,1,1154.212682
1374,1277,1,288.394964
1375,1517,1,1619.68614
1376,1086,1,169.01331
1377,1564,2,14.66274
1378,1297,3,82.32394
1379,1080,1,217.976178
1380,1292,3,1588.192874
1381,1303,3,541.372349
1382,1299,1,246.567708
1383,1322,1,360.425332
1384,1410,1,702.26908
1385,1543,2,173.135175
1386,1082,1,402.390083
1387,1123,1,1460.907056
1388,1552,4,682.305288
1389,1145,1,1591.706208
1390,1421,2,1369.449507
1391,1300,4,291.658427
1392,1362,2,323.092062
1393,1272,1,424.647179
1394,1074,5,158.891096
1395,1576,1,196.490444
1396,1146,1,683.924677
1397,1212,1,1098.343551
1398,1149,1,509.300849
1399,1060,2,217.759806
1400,1427,1,1579.188935
1401,1366,1,2332.153351
1402,1196,1,1950.012424
1403,1172,4,701.802786
1404,1107,1,2434.764619
1405,1356,1,459.086242
1406,1392,1,336.009529
1407,1578,1,1088.626751
1408,1389,1,904.412741
1409,1135,1,988.375141
1410,1435,2,77.459307
1411,1415,3,1137.840225
1412,1250,1,946.413651
1413,1156,1,685.275101
1414,1534,3,378.027843
1415,1473,1,1724.362538
1416,1140,2,751.390964
1417,1385,1,1043.47672
1418,1211,1,588.116411
1419,1317,2,577.35688
1420,1379,1,382.573003
1421,1347,1,1306.684951
1422,1522,1,2437.995151
1423,1387,2,1855.819872
1424,1390,1,583.516747
1425,1538,1,1074.053876
1426,1220,1,2087.943886
1427,1450,1,122.997185
1428,1186,2,1319.501332
1429,1064,1,1338.180631
1430,1215,2,402.629894
1431,1184,2,1080.899917
1432,1565,1,1810.669211
1433,1258,1,1476.342279
1434,1331,3,1365.069966
1435,1159,2,1374.535867
1436,1545,1,2272.444103
1437,1530,1,924.269916
1438,1383,1,2025.619506
1439,1560,1,509.028594
1440,1178,3,168.168779
1441,1151,1,1251.72395
1442,1572,2,2150.225581
1443,1098,2,32.155559
1444,1420,2,694.492986
1445,1492,1,185.221026
1446,1128,2,1102.760534
1447,1068,3,36.401154
1448,1546,1,346.255503
1449,1306,1,277.037018
1450,1541,2,742.265013
1451,1477,1,3609.11397
1452,1062,1,515.611041
1453,1433,1,1811.492114
1454,1370,1,1143.733084
1455,1445,2,532.139051
1456,1431,1,1080.363742
1457,1190,1,80.391729
1458,1495,1,1386.874719
1459,1394,1,1408.457663
1460,1202,1,1280.596189
1461,1470,1,1478.006823
1462,1271,1,2689.80889
1463,1126,3,662.666462
1464,1369,1,2011.720949
1465,1281,1,2891.705402
1466,1340,1,1508.961945
1467,1457,1,83.802026
1468,1116,2,740.562162
1469,1523,1,1415.485721
1470,1266,1,1716.953507
1471,1514,3,1325.648948
1472,1095,1,240.60908
1473,1291,1,656.615017
1474,1496,4,5766.619821
1475,1233,2,1723.271914
1476,1345,1,439.83967
1477,1458,3,265.624378
1478,1104,1,69.180967
1479,1111,1,1964.057474
1480,1194,1,702.472389
1481,1504,5,342.375038
1482,1189,2,257.013322
1483,1501,2,738.16418
1484,1305,1,303.491766
1485,1067,1,935.646657
1486,1269,5,358.388702
1487,1176,1,2378.182509
1488,1354,4,685.747127
1489,1308,1,2404.453786
1490,1232,7,417.319908
1491,1368,4,106.761955
1492,1260,1,708.754369
1493,1363,1,698.947973
1494,1490,1,2776.549379
1495,1318,1,356.819066
1496,1418,1,921.711165
1497,1403,1,526.409662
1498,1349,5,36.926257
1499,1454,1,1001.672229
1500,1446,4,1457.091703
1501,1558,1,324.842904
1502,1500,1,251.342472
1503,1540,1,671.906637
1504,1129,1,887.161193
1505,1335,2,465.836078
1506,1555,1,680.098482
1507,1396,1,1968.586168
1508,1283,3,866.08213
1509,1484,1,1341.222923
1510,1339,1,226.885652
1511,1316,1,1034.062897
1512,1055,2,2006.330643
1513,1434,1,512.800795
1514,1391,1,1722.384236
1515,1357,2,413.318144
1516,1075,1,789.460071
1517,1553,1,611.79047
1518,1351,1,504.632994
1519,1462,1,1605.531792
1520,1204,1,25.416707
1521,1199,1,390.261094
1522,1407,1,832.845224
1523,1170,1,519.311144
1524,1209,3,601.489486
1525,1452,1,16.947408
1526,1270,1,1130.134106
1527,1516,3,134.680589
1528,1582,1,715.642602
1529,1404,1,969.114105
1530,1476,1,1816.653464
1531,1482,1,114.058259
1532,1254,2,1389.000629
1533,1181,1,529.351634
1534,1143,1,2542.75605
1535,1148,1,1249.861688
1536,1388,1,1008.345073
1537,1092,2,54.046964
1538,1439,1,1209.459931
1539,1498,1,165.509627
1540,1059,1,460.202531
1541,1448,1,1643.801328
1542,1343,1,1765.442679
1543,1341,3,1464.622455
1544,1489,1,228.393596
1545,1201,2,347.485591
1546,1424,1,67.049964
1547,1529,1,1169.21791
1548,1115,1,1668.349251
1549,1265,1,409.555325
1550,1057,2,1475.514631
1551,1072,2,123.830097
1552,1235,1,748.33598
1553,1179,1,1452.996377
1554,1337,3,746.414757
1555,1481,1,900.943691
1556,1273,1,127.946572
1557,1195,3,169.939797
1558,1401,1,350.651287
1559,1191,1,1532.130326
1560,1274,1,375.057632
1561,1380,1,1998.404903
1562,1559,3,208.786066
1563,1079,3,336.074852
1564,1221,3,26.996205
1565,1527,1,1228.806932
1566,1124,2,55.726658
1567,1102,1,754.205861
1568,1426,1,1603.395275
1569,1412,3,1067.637585
1570,1518,3,299.219607
1571,1398,1,1123.907158
1572,1077,2,1867.535207
1573,1570,2,1367.831617
1574,1533,1,2071.130201
1575,1249,1,1026.905444
1576,1494,2,1202.641002
1577,1229,1,1873.291379
1578,1460,1,1237.937689
1579,1535,1,556.910208
1580,1083,2,307.77609
1581,1554,2,981.50771
1582,1207,2,300.440714
1583,1483,1,976.4475
1584,1119,2,1151.943397
1585,1069,1,1184.555004
1586,1585,2,1053.312274
1587,1733,1,727.332026
1588,1951,1,383.387706
1589,1661,1,134.271282
1590,1842,1,117.092363
1591,2072,1,902.912926
1592,1649,1,1276.299973
1593,1718,1,1894.110941
1594,1976,1,1580.878811
1595,1781,1,1005.783991
1596,1984,1,2019.605693
1597,2074,1,1522.685673
1598,1655,3,1889.019985
1599,1816,1,1458.285496
1600,1787,2,1313.460883
1601,2033,2,976.676166
1602,1786,1,598.570011
1603,1919,1,2340.429061
1604,1730,2,162.085819
1605,1624,2,1141.554381
1606,1760,1,1924.711756
1607,2099,4,148.753162
1608,1945,4,70.27889
1609,1708,3,1279.120202
1610,1596,1,1961.072114
1611,2023,1,660.537464
1612,1679,1,1804.523532
1613,1789,3,669.914502
1614,2027,3,148.887961
1615,1758,1,1370.303653
1616,1926,2,1003.013643
1617,1859,3,979.016116
1618,1713,1,1483.797988
1619,1703,3,962.488994
1620,1600,1,517.809741
1621,1681,3,209.527112
1622,1687,1,1607.461999
1623,1618,1,507.149397
1624,1811,1,1631.997855
1625,1967,2,7.677773
1626,1726,2,510.652323
1627,2075,3,228.127994
1628,1742,2,115.586606
1629,1736,3,1478.782651
1630,1938,1,31.355508
1631,1994,2,2799.743715
1632,1834,3,1166.268681
1633,1717,2,1539.270001
1634,2073,1,764.394391
1635,2036,4,1888.76934
1636,1800,1,1671.178993
1637,1863,1,2017.941925
1638,1830,2,357.223693
1639,2058,1,1084.912933
1640,1878,3,1268.194785
1641,1900,1,953.549696
1642,2067,3,337.38636
1643,1902,1,2252.869428
1644,2030,1,666.787868
1645,2031,1,778.934939
1646,1920,1,1615.758599
1647,1815,3,18.167975
1648,1849,2,1023.317457
1649,1785,5,28.429265
1650,1917,1,1010.502741
1651,2091,2,1442.25471
1652,1700,1,1096.916477
1653,1660,2,130.86503
1654,1824,1,740.847167
1655,2071,1,139.613314
1656,1739,5,1625.600166
1657,1684,1,245.321922
1658,1794,1,2714.386287
1659,1715,1,1022.146561
1660,1944,1,683.693776
1661,1906,1,1862.07311
1662,1647,1,391.639489
1663,1688,1,385.215727
1664,2001,1,1669.697464
1665,1807,1,1848.107842
1666,1783,2,1618.056934
1667,2004,4,910.127026
1668,2034,1,2137.232107
1669,1937,1,909.158519
1670,2069,2,435.286201
1671,1851,1,252.528248
1672,1659,3,1741.08796
1673,1685,1,350.451325
1674,2003,5,540.73175
1675,1877,1,3034.189535
1676,1923,1,1106.367266
1677,1802,1,1780.855459
1678,2057,1,1272.021893
1679,1776,1,1676.692116
1680,1870,2,82.841129
1681,1796,7,241.2309
1682,1832,1,379.859924
1683,1651,1,419.243819
1684,1999,2,884.037943
1685,1765,1,708.560337
1686,1723,1,857.736944
1687,1954,7,848.983492
1688,1910,1,993.456674
1689,1989,1,1069.309925
1690,1757,2,921.121485
1691,2032,5,1311.146035
1692,2093,2,287.305368
1693,1810,1,243.081913
1694,1657,3,5.891999
1695,1959,1,1036.137955
1696,1928,1,392.7566
1697,1653,2,1896.16734
1698,1750,1,1982.316571
1699,1836,1,1915.751211
1700,1678,1,13.136507
1701,2065,1,1129.496571
1702,2011,2,270.218582
1703,1782,5,857.110302
1704,1857,2,31.682182
1705,1806,3,28.366159
1706,1972,1,1838.985023
1707,1748,1,233.571566
1708,1693,2,127.372681
1709,1682,2,44.179715
1710,1790,1,1352.37661
1711,2104,1,1971.07993
1712,1714,1,93.945458
1713,1953,1,2116.853779
1714,1643,1,196.280885
1715,1705,1,301.556346
1716,1771,1,399.57689
1717,1856,1,1848.526418
1718,1606,3,615.443459
1719,1613,1,1275.496503
1720,1626,1,450.957912
1721,1985,2,1093.425357
1722,1875,3,1399.914695
1723,1993,4,929.903122
1724,2070,3,1596.579581
1725,2045,1,1037.322544
1726,1675,1,159.549844
1727,2097,2,296.36329
1728,1676,4,1185.565566
1729,2007,4,431.547446
1730,1634,1,20.763201
1731,1897,1,1237.136945
1732,1927,4,357.550587
1733,1831,3,685.125764
1734,1744,3,1066.243116
1735,1769,1,39.298895
1736,1599,2,409.785201
1737,1625,1,267.653525
1738,1848,1,795.186261
1739,1805,1,241.815995
1740,1762,3,596.686895
1741,1896,1,790.455613
1742,1983,1,1084.988896
1743,1738,1,1894.928465
1744,1957,4,261.084052
1745,2094,3,1410.234911
1746,2042,1,630.81458
1747,1835,4,392.087621
1748,2013,4,845.790445
1749,1855,1,240.514955
1750,1720,3,577.854026
1751,1866,1,1343.71247
1752,2059,1,1344.150302
1753,1850,1,672.947363
1754,1658,1,1248.470197
1755,1747,1,1155.252402
1756,1793,3,1700.666776
1757,1828,1,1004.475679
1758,1990,2,781.002016
1759,1607,3,1226.203404
1760,2026,1,670.472979
1761,1845,1,102.228366
1762,2039,1,387.596319
1763,1597,1,413.945026
1764,1936,1,100.914419
1765,1904,1,1277.826151
1766,1751,3,986.385879
1767,1648,1,1245.936575
1768,2105,1,968.10209
1769,2038,2,1275.856206
1770,1627,4,2361.051413
1771,1986,1,185.283842
1772,2061,2,2299.400884
1773,1943,1,547.239722
1774,2028,1,714.621321
1775,1632,1,376.666136
1776,2047,1,1781.573216
1777,1979,2,633.816756
1778,1890,3,942.587366
1779,1865,2,292.311336
1780,1873,1,847.345343
1781,1821,1,2411.779128
1782,1770,1,402.41299
1783,1991,5,1345.68003
1784,2040,2,860.451303
1785,1839,5,804.454553
1786,2095,1,1525.508141
1787,1916,1,1572.685015
1788,1623,1,341.60942
1789,1755,1,301.658644
1790,1712,4,554.065046
1791,1774,1,2487.639186
1792,1881,1,343.088094
1793,2035,2,310.966192
1794,1837,1,25.739791
1795,1671,2,423.119991
1796,1640,1,1570.473476
1797,1737,1,186.268717
1798,2076,1,2532.664291
1799,1722,1,1012.25236
1800,1977,1,1244.648453
1801,1604,5,257.106911
1802,1909,2,790.642677
1803,1778,1,1535.520668
1804,2078,1,393.503449
1805,2056,2,1113.757885
1806,1844,1,275.240844
1807,1775,1,1396.929452
1808,1616,2,1047.96023
1809,2100,1,663.096002
1810,2055,1,972.047132
1811,1696,2,417.089583
1812,1656,2,636.909173
1813,1908,1,1192.263737
1814,1707,1,61.837243
1815,1874,1,1210.860085
1816,1605,1,2203.635935
1817,1903,1,636.280816
1818,1948,4,1188.285413
1819,1887,1,2603.645669
1820,2015,1,1003.181011
1821,1891,2,943.48819
1822,1915,1,2071.201195
1823,1868,1,1552.56106
1824,2080,1,1263.830276
1825,1932,1,1544.496468
1826,2043,1,1226.3012
1827,2008,1,1105.391631
1828,1905,2,1095.14114
1829,1838,1,665.037064
1830,1840,2,362.720204
1831,1753,1,1438.085539
1832,1966,1,1448.610418
1833,1988,1,2517.418506
1834,1792,1,704.740428
1835,2002,1,1984.71986
1836,1602,1,978.484113
1837,1820,1,1624.23751
1838,2041,1,426.846088
1839,1664,1,1223.219055
1840,1827,2,300.179607
1841,1962,1,542.256322
1842,1665,3,1551.903714
1843,1645,1,424.169473
1844,1631,2,193.198601
1845,1955,1,592.193972
1846,1741,1,509.895516
1847,1667,1,1568.873956
1848,1823,2,41.688092
1849,1759,1,1902.827793
1850,1639,3,284.35854
1851,2009,1,1327.812503
1852,1598,1,773.716748
1853,1886,2,261.101658
1854,2077,1,635.283453
1855,1913,1,615.974343
1856,1784,4,439.771032
1857,1968,1,732.555097
1858,2025,2,49.321268
1859,1911,2,1368.383179
1860,1674,1,501.273646
1861,1922,1,78.832098
1862,1673,1,1070.936498
1863,2103,1,1777.505883
1864,2052,1,1433.695111
1865,1895,1,818.389325
1866,1930,1,156.985502
1867,1749,1,606.780413
1868,1735,1,694.233572
1869,1964,2,433.921057
1870,1588,1,1030.69306
1871,1941,1,1456.765333
1872,1858,3,1162.055335
1873,2087,1,802.008527
1874,1756,1,129.24045
1875,1846,1,312.951277
1876,1867,1,1266.385852
1877,1817,2,528.185621
1878,1764,3,1261.507829
1879,2089,1,30.579518
1880,2083,1,389.685482
1881,1853,3,685.97961
1882,1601,1,365.889407
1883,1702,1,295.574506
1884,1914,2,1117.903277
1885,1885,2,403.705573
1886,1761,1,166.838892
1887,1754,2,27.488602
1888,1734,4,25.234295
1889,1852,1,353.241226
1890,1822,1,991.024493
1891,1847,2,1337.291414
1892,1779,1,2633.040497
1893,1743,2,1311.234998
1894,1798,1,383.28175
1895,1898,1,1362.432341
1896,1698,1,127.401285
1897,1889,1,871.48751
1898,1630,1,795.897224
1899,1767,1,556.587717
1900,1871,1,188.628243
1901,2062,1,1978.39286
1902,1710,1,425.38136
1903,1611,1,1714.963763
1904,1619,1,1492.384321
1905,1894,1,753.032053
1906,1721,1,2226.979603
1907,1925,1,680.607533
1908,1773,4,808.637922
1909,2006,1,85.225093
1910,1725,1,827.082497
1911,1683,2,469.717003
1912,1711,1,861.100723
1913,1901,1,1549.889224
1914,2050,1,1627.862555
1915,1695,1,2004.679967
1916,1862,1,1129.233813
1917,1644,1,1582.48465
1918,1997,1,1449.715653
1919,1883,2,1015.30812
1920,1686,1,1647.94613
1921,1603,1,2322.289703
1922,1971,1,3321.912239
1923,2086,2,1428.548452
1924,1589,5,940.22853
1925,1998,1,993.272334
1926,1929,1,38.594054
1927,1992,2,1254.435585
1928,1621,1,528.689579
1929,1677,1,88.951857
1930,1745,1,1707.027927
1931,1921,1,881.624159
1932,1965,1,207.899397
1933,1594,1,2281.615749
1934,1978,2,2144.928805
1935,1692,4,648.896359
1936,2037,4,264.017845
1937,1732,4,1268.864409
1938,1740,2,190.274698
1939,1662,1,1439.064043
1940,1981,1,1518.571536
1941,2024,1,661.167761
1942,2000,2,2103.150237
1943,1980,1,1321.475347
1944,1801,1,1224.907818
1945,1595,1,249.45757
1946,1666,1,409.875229
1947,1706,3,376.506023
1948,1825,1,1395.430766
1949,1808,1,357.498444
1950,1833,3,30.650619
1951,2019,2,972.635128
1952,1701,1,963.806805
1953,1899,1,2237.838008
1954,2098,1,470.061952
1955,1931,1,1534.42211
1956,2051,2,54.452907
1957,1636,1,1302.363064
1958,1888,1,88.107926
1959,1670,1,906.87098
1960,1680,3,725.446495
1961,2085,1,1834.408141
1962,1814,1,2887.725721
1963,1880,1,457.288169
1964,1933,2,279.170283
1965,1650,1,1863.80458
1966,1987,1,1424.193158
1967,1704,1,2663.736454
1968,1879,1,1257.386082
1969,1694,1,2217.212416
1970,1864,1,799.141498
1971,2092,3,60.890027
1972,1746,1,525.377262
1973,1969,1,165.317001
1974,1861,2,2318.465025
1975,1641,2,713.824308
1976,2079,1,1311.839099
1977,2090,1,996.812471
1978,2012,3,1179.583952
1979,2082,1,1941.223039
1980,1668,3,1106.548985
1981,1719,1,555.92346
1982,1614,2,286.31398
1983,1763,1,1956.651219
1984,1635,2,942.370519
1985,2048,1,1521.91594
1986,1633,3,552.056143
1987,1946,2,277.423308
1988,1958,1,1681.063073
1989,2102,3,191.605786
1990,1731,1,1716.87845
1991,1818,1,1020.93737
1992,1772,2,414.190432
1993,1876,1,618.698167
1994,1982,1,1162.409407
1995,1788,1,1634.718026
1996,2053,1,3264.722414
1997,2081,1,757.357142
1998,1628,1,448.022975
1999,1669,1,736.957086
2000,1766,1,1815.591331
2001,2060,1,507.853931
2002,1791,2,262.443722
2003,1663,1,1024.72754
2004,1841,5,212.400972
2005,1819,3,281.557954
2006,1642,1,2595.275576
2007,1646,1,612.820756
2008,1892,3,1353.263012
2009,1590,7,319.257226
2010,2064,1,642.522591
2011,1799,2,424.449677
2012,1620,2,2395.070843
2013,2088,3,2513.114393
2014,1973,1,2076.419969
2015,1638,1,654.414136
2016,1942,1,1315.015522
2017,1869,1,1633.448655
2018,1940,1,1750.576665
2019,1652,1,1208.503632
2020,2066,2,426.165002
2021,1826,3,423.244934
2022,1608,1,361.724631
2023,1699,1,257.41461
2024,1882,1,1063.092205
2025,2101,1,2267.927922
2026,1812,2,1418.044347
2027,1691,1,445.083684
2028,1587,1,648.016936
2029,1918,1,888.985486
2030,2014,1,1036.150787
2031,1780,2,1138.942345
2032,2068,1,1465.105297
2033,2106,1,1847.129587
2034,1934,3,321.059209
2035,2054,1,1338.332434
2036,1637,7,1407.333797
2037,2046,4,1418.961622
2038,1615,1,573.956911
2039,1939,2,78.516562
2040,1591,2,659.613317
2041,2049,1,1473.766664
2042,1843,1,201.57292
2043,2063,1,1236.998164
2044,1935,1,1300.790229
2045,2018,1,786.877199
2046,1907,1,1166.344885
2047,1612,1,738.016192
2048,1829,2,2243.118773
2049,1975,1,416.287147
2050,2021,1,449.833046
2051,1813,2,930.112194
2052,2029,2,103.772964
2053,1752,1,474.018679
2054,2005,1,57.396692
2055,1884,1,1246.704598
2056,1854,1,2727.419988
2057,1956,2,897.870065
2058,1709,2,572.751166
2059,1592,2,737.142869
2060,1912,3,426.370469
2061,1727,1,149.149335
2062,1949,2,716.282269
2063,1872,2,637.633003
2064,1689,1,1178.184258
2065,1654,1,665.725579
2066,1697,1,1628.720092
2067,1960,2,285.160347
2068,1795,2,2169.146323
2069,2084,2,335.569028
2070,1961,1,311.813144
2071,1690,2,861.83113
2072,1629,1,1757.283636
2073,1724,1,2233.256335
2074,1974,2,1040.217529
2075,2017,1,1572.152099
2076,1777,3,555.459191
2077,1797,2,2196.481296
2078,2044,1,1660.560976
2079,1893,1,691.791569
2080,1950,1,562.799778
2081,1970,3,883.362568
2082,1672,1,968.357989
2083,1996,1,903.150228
2084,1947,1,1049.345965
2085,1803,1,308.535371
2086,1716,1,1997.799978
2087,1995,2,1059.452736
2088,2022,2,828.112081
2089,1622,1,611.037811
2090,1728,1,865.527991
2091,1610,1,754.210669
2092,1804,1,901.794534
2093,1729,1,2542.390165
2094,1609,1,816.33001
2095,2096,3,1195.116717
2096,1809,1,906.815586
2097,1952,1,2551.00226
2098,1860,3,843.000651
2099,1617,1,257.098301
2100,2020,1,856.276324
2101,2010,1,1741.374281
2102,1768,4,1784.122787
2103,1593,1,182.291603
2104,2016,1,1656.689332
2105,1924,3,763.110885
2106,1963,1,1157.574271
2107,2572,2,681.880034
2108,2600,3,978.951338
2109,2283,1,2691.156228
2110,2565,1,76.058154
2111,2277,1,2348.092032
2112,2533,2,928.389017
2113,2138,1,385.810694
2114,2122,2,511.753007
2115,2235,2,1020.188649
2116,2207,2,241.074385
2117,2531,1,1418.457859
2118,2436,1,316.698633
2119,2211,1,219.0529
2120,2377,2,454.392586
2121,2409,3,1488.802081
2122,2616,2,267.676596
2123,2208,1,2016.179138
2124,2284,3,256.905467
2125,2166,1,1411.701618
2126,2231,1,1397.537546
2127,2562,4,781.504983
2128,2182,1,41.344036
2129,2363,1,2276.358311
2130,2256,1,450.750909
2131,2237,2,54.071885
2132,2141,4,1775.276945
2133,2179,1,694.178648
2134,2240,1,204.366046
2135,2144,1,2073.861234
2136,2118,1,692.142741
2137,2606,1,950.054299
2138,2203,1,1511.807943
2139,2504,3,880.198798
2140,2451,1,1792.348116
2141,2547,2,873.090187
2142,2155,4,609.810614
2143,2224,1,1606.65351
2144,2615,1,472.781107
2145,2413,4,640.153821
2146,2559,1,2065.451273
2147,2630,1,986.104247
2148,2134,1,1505.880985
2149,2364,2,254.553944
2150,2490,1,294.22379
2151,2243,2,125.494448
2152,2430,1,182.833248
2153,2302,1,248.645003
2154,2190,1,5.652659
2155,2229,4,517.674352
2156,2537,1,111.349624
2157,2584,1,986.377359
2158,2523,1,812.592374
2159,2522,1,843.551212
2160,2165,2,161.915663
2161,2177,1,462.18774
2162,2548,1,642.402043
2163,2481,2,963.864158
2164,2317,3,1880.088298
2165,2236,4,846.157386
2166,2356,1,462.712226
2167,2457,1,72.118605
2168,2624,1,545.967307
2169,2621,2,41.376896
2170,2407,1,417.829285
2171,2520,1,1626.175982
2172,2527,1,1561.752184
2173,2595,2,288.384439
2174,2227,4,59.263064
2175,2339,5,1378.577925
2176,2521,2,1466.242846
2177,2535,1,358.649347
2178,2567,1,134.419776
2179,2158,1,1401.078676
2180,2114,1,891.470967
2181,2392,1,948.277332
2182,2442,1,59.681726
2183,2371,2,306.369183
2184,2397,2,693.066983
2185,2369,1,910.542472
2186,2563,1,1159.06803
2187,2142,1,1744.113089
2188,2591,1,2305.202984
2189,2500,1,220.37591
2190,2574,1,2149.377381
2191,2427,2,122.156767
2192,2327,2,1991.898324
2193,2228,1,362.360484
2194,2470,2,1449.94994
2195,2391,4,257.712396
2196,2188,1,722.371348
2197,2198,2,15.516368
2198,2175,1,831.141945
2199,2412,3,519.012381
2200,2373,2,197.884618
2201,2613,1,432.706612
2202,2329,1,1020.04962
2203,2233,3,1088.543866
2204,2492,7,991.848409
2205,2342,1,942.275686
2206,2226,1,2229.151291
2207,2526,2,583.986363
2208,2374,1,1678.306403
2209,2113,1,402.135643
2210,2244,7,1353.965749
2211,2212,1,102.925391
2212,2455,1,1265.443326
2213,2446,3,791.585277
2214,2558,2,2036.520399
2215,2276,1,2307.368102
2216,2318,3,1079.605518
2217,2257,1,194.581933
2218,2590,1,128.58431
2219,2258,1,600.711274
2220,2466,1,1067.182237
2221,2399,1,391.828504
2222,2449,1,479.717766
2223,2573,1,1248.730821
2224,2484,1,1108.871699
2225,2196,1,275.386613
2226,2511,1,2180.879678
2227,2139,2,628.331906
2228,2594,2,977.18983
2229,2425,1,1503.656436
2230,2298,1,1472.953854
